["deep learning", 1258.089847686568]
["d c nguyen", 2.302585092994046]
["d chehayeb", 2.302585092994046]
["d floreano", 2.302585092994046]
["d grangier", 2.302585092994046]
["d hassabis", 2.302585092994046]
["d j schwab", 2.302585092994046]
["d jurafsky", 2.302585092994046]
["d lopezpaz", 2.302585092994046]
["d p foster", 2.302585092994046]
["d p kingma", 2.302585092994046]
["d pazinato", 2.302585092994046]
["d pecevski", 2.302585092994046]
["d popovici", 2.302585092994046]
["d querlioz", 2.302585092994046]
["d tirumala", 2.302585092994046]
["d w jacobs", 2.302585092994046]
["daijin kim", 2.302585092994046]
["dan pelleg", 2.302585092994046]
["dance hall", 2.302585092994046]
["data cases", 2.302585092994046]
["data codes", 2.302585092994046]
["data input", 2.302585092994046]
["data leads", 2.302585092994046]
["data slice", 2.302585092994046]
["data split", 2.302585092994046]
["data types", 2.302585092994046]
["dbn layers", 2.302585092994046]
["dbn models", 2.302585092994046]
["dc ciresan", 2.302585092994046]
["decay rate", 2.302585092994046]
["decent job", 2.302585092994046]
["decision y", 2.302585092994046]
["decoder gx", 2.302585092994046]
["deep croal", 2.302585092994046]
["dense grid", 2.302585092994046]
["dense sift", 2.302585092994046]
["dh johnson", 2.302585092994046]
["dnn models", 2.302585092994046]
["dnns layer", 2.302585092994046]
["dnns share", 2.302585092994046]
["document 𝐷", 2.302585092994046]
["dog pixels", 2.302585092994046]
["dotted box", 2.302585092994046]
["drop units", 2.302585092994046]
["dsn design", 2.302585092994046]
["dsn versus", 2.302585092994046]
["dvd player", 2.302585092994046]
["dy1    dyj", 2.302585092994046]
["e   ˆ gqt2", 2.302585092994046]
["e  xi   xi", 2.302585092994046]
["e alpaydin", 2.302585092994046]
["e coviello", 2.302585092994046]
["e ferrante", 2.302585092994046]
["e grinspun", 2.302585092994046]
["e mansimov", 2.302585092994046]
["e meyerson", 2.302585092994046]
["e nakamura", 2.302585092994046]
["e o neftci", 2.302585092994046]
["e r kandel", 2.302585092994046]
["e santucci", 2.302585092994046]
["e sudderth", 2.302585092994046]
["e taborsky", 2.302585092994046]
["e vianello", 2.302585092994046]
["early form", 2.302585092994046]
["echo state", 2.302585092994046]
["ecom query", 2.302585092994046]
["ed success", 2.302585092994046]
["edge boxes", 2.302585092994046]
["efect size", 2.302585092994046]
["element ai", 2.302585092994046]
["employ cnn", 2.302585092994046]
["encoder fα", 2.302585092994046]
["encoder gx", 2.302585092994046]
["encoder pe", 2.302585092994046]
["end result", 2.302585092994046]
["energy map", 2.302585092994046]
["entities x", 2.302585092994046]
["epoch step", 2.302585092994046]
["equality e", 2.302585092994046]
["equality g", 2.302585092994046]
["eric brown", 2.302585092994046]
["error loss", 2.302585092994046]
["error term", 2.302585092994046]
["eskimo dog", 2.302585092994046]
["evaluate f", 2.302585092994046]
["exact rule", 2.302585092994046]
["f  v  v  v", 2.302585092994046]
["f analysis", 2.302585092994046]
["f kalberer", 2.302585092994046]
["f moosmann", 2.302585092994046]
["f reichlin", 2.302585092994046]
["factor γ λ", 2.302585092994046]
["factor θcc", 2.302585092994046]
["factor θed", 2.302585092994046]
["fake class", 2.302585092994046]
["fang jiang", 2.302585092994046]
["fc8 column", 2.302585092994046]
["features x", 2.302585092994046]
["features φ", 2.302585092994046]
["felix hill", 2.302585092994046]
["filter wrt", 2.302585092994046]
["final goal", 2.302585092994046]
["final list", 2.302585092994046]
["fixed task", 2.302585092994046]
["flat curve", 2.302585092994046]
["fne tuning", 2.302585092994046]
["focal loss", 2.302585092994046]
["form g  cγ", 2.302585092994046]
["fourth row", 2.302585092994046]
["fraction α", 2.302585092994046]
["free lunch", 2.302585092994046]
["frst layer", 2.302585092994046]
["full paper", 2.302585092994046]
["full parts", 2.302585092994046]
["function e", 2.302585092994046]
["function m", 2.302585092994046]
["function y", 2.302585092994046]
["function µ", 2.302585092994046]
["function σ", 2.302585092994046]
["fxed cutof", 2.302585092994046]
["g bouchard", 2.302585092994046]
["g cardinal", 2.302585092994046]
["g cucurull", 2.302585092994046]
["g genovese", 2.302585092994046]
["g ghibaudo", 2.302585092994046]
["g h givens", 2.302585092994046]
["g jacovitt", 2.302585092994046]
["g melancon", 2.302585092994046]
["g w furnas", 2.302585092994046]
["g weisbuch", 2.302585092994046]
["gan method", 2.302585092994046]
["gated unit", 2.302585092994046]
["george van", 2.302585092994046]
["gf  φ diag", 2.302585092994046]
["gnn layers", 2.302585092994046]
["gold coast", 2.302585092994046]
["good guide", 2.302585092994046]
["google nic", 2.302585092994046]
["gp bandits", 2.302585092994046]
["gpu memory", 2.302585092994046]
["gpus excel", 2.302585092994046]
["gradient l", 2.302585092994046]
["grants kun", 2.302585092994046]
["grants nos", 2.302585092994046]
["graph cuts", 2.302585092994046]
["gray image", 2.302585092994046]
["great part", 2.302585092994046]
["green line", 2.302585092994046]
["grid basis", 2.302585092994046]
["gt windows", 2.302585092994046]
["h bourlard", 2.302585092994046]
["h cevikalp", 2.302585092994046]
["h l morgan", 2.302585092994046]
["h m  w th2", 2.302585092994046]
["h m sayers", 2.302585092994046]
["h richards", 2.302585092994046]
["hair color", 2.302585092994046]
["hash table", 2.302585092994046]
["hda relies", 2.302585092994046]
["hh sthamer", 2.302585092994046]
["high power", 2.302585092994046]
["high scale", 2.302585092994046]
["hj behaves", 2.302585092994046]
["hmm states", 2.302585092994046]
["horse legs", 2.302585092994046]
["hue chroma", 2.302585092994046]
["huge space", 2.302585092994046]
["human eyes", 2.302585092994046]
["human face", 2.302585092994046]
["humble rbm", 2.302585092994046]
["ideal ndcg", 2.302585092994046]
["idf values", 2.302585092994046]
["idsia team", 2.302585092994046]
["image area", 2.302585092994046]
["image cell", 2.302585092994046]
["image sets", 2.302585092994046]
["image side", 2.302585092994046]
["insert in6", 2.302585092994046]
["insert in7", 2.302585092994046]
["instance l", 2.302585092994046]
["ir metrics", 2.302585092994046]
["ith neuron", 2.302585092994046]
["ith region", 2.302585092994046]
["ith triple", 2.302585092994046]
["ivan vulic", 2.302585092994046]
["j  zd  hi1", 2.302585092994046]
["j browning", 2.302585092994046]
["j c klontz", 2.302585092994046]
["j dongarra", 2.302585092994046]
["j eickholt", 2.302585092994046]
["j friedman", 2.302585092994046]
["j gautrais", 2.302585092994046]
["j h martin", 2.302585092994046]
["j kukkonen", 2.302585092994046]
["j l lawall", 2.302585092994046]
["j lasserre", 2.302585092994046]
["j m brader", 2.302585092994046]
["j n amaral", 2.302585092994046]
["j principe", 2.302585092994046]
["j silovsky", 2.302585092994046]
["j sullivan", 2.302585092994046]
["j susskind", 2.302585092994046]
["j valmadre", 2.302585092994046]
["jaap kamps", 2.302585092994046]
["james hays", 2.302585092994046]
["jason rock", 2.302585092994046]
["jay yagnik", 2.302585092994046]
["jeroen awm", 2.302585092994046]
["jian zhang", 2.302585092994046]
["jiang bian", 2.302585092994046]
["jj weights", 2.302585092994046]
["jl gauvain", 2.302585092994046]
["jm ritchie", 2.302585092994046]
["john anvik", 2.302585092994046]
["john cocke", 2.302585092994046]
["jon krause", 2.302585092994046]
["js senecal", 2.302585092994046]
["k  int add", 2.302585092994046]
["k d miller", 2.302585092994046]
["k elements", 2.302585092994046]
["k features", 2.302585092994046]
["k fukunaga", 2.302585092994046]
["k increase", 2.302585092994046]
["k jarvelin", 2.302585092994046]
["k m kitani", 2.302585092994046]
["k max i1 p", 2.302585092994046]
["k papineni", 2.302585092994046]
["k polthier", 2.302585092994046]
["k randomly", 2.302585092994046]
["k rk  k πk", 2.302585092994046]
["k watanabe", 2.302585092994046]
["k_ _ ˆ_tk2", 2.302585092994046]
["katz index", 2.302585092994046]
["kenta oono", 2.302585092994046]
["kevin lund", 2.302585092994046]
["key factor", 2.302585092994046]
["key frames", 2.302585092994046]
["key models", 2.302585092994046]
["kim herzig", 2.302585092994046]
["kl penalty", 2.302585092994046]
["knee xrays", 2.302585092994046]
["l  q12mq12", 2.302585092994046]
["l  x  fagt", 2.302585092994046]
["l bertelli", 2.302585092994046]
["l carlsson", 2.302585092994046]
["l g moyano", 2.302585092994046]
["l kuncheva", 2.302585092994046]
["l mengxiao", 2.302585092994046]
["l paninski", 2.302585092994046]
["l perniola", 2.302585092994046]
["l2r models", 2.302585092994046]
["lalit bahl", 2.302585092994046]
["large _2 j", 2.302585092994046]
["large cnns", 2.302585092994046]
["large drop", 2.302585092994046]
["large gain", 2.302585092994046]
["large norm", 2.302585092994046]
["large pool", 2.302585092994046]
["large sets", 2.302585092994046]
["larry heck", 2.302585092994046]
["latent svm", 2.302585092994046]
["layer g  p", 2.302585092994046]
["lda sufers", 2.302585092994046]
["lde models", 2.302585092994046]
["ldw  αlp v", 2.302585092994046]
["learn deep", 2.302585092994046]
["left panel", 2.302585092994046]
["length ℓij", 2.302585092994046]
["liang chen", 2.302585092994046]
["liang tang", 2.302585092994046]
["limit case", 2.302585092994046]
["lin14 code", 2.302585092994046]
["linear ica", 2.302585092994046]
["list sizes", 2.302585092994046]
["litle work", 2.302585092994046]
["liwei wang", 2.302585092994046]
["lm quality", 2.302585092994046]
["local move", 2.302585092994046]
["location u", 2.302585092994046]
["log domain", 2.302585092994046]
["log ˆyn  b", 2.302585092994046]
["long necks", 2.302585092994046]
["low depths", 2.302585092994046]
["low energy", 2.302585092994046]
["low number", 2.302585092994046]
["low weight", 2.302585092994046]
["lsda model", 2.302585092994046]
["lstm block", 2.302585092994046]
["lstm model", 2.302585092994046]
["lth matrix", 2.302585092994046]
["lth module", 2.302585092994046]
["m arjovsky", 2.302585092994046]
["m athineos", 2.302585092994046]
["m baghshah", 2.302585092994046]
["m bautista", 2.302585092994046]
["m di penta", 2.302585092994046]
["m diesmann", 2.302585092994046]
["m e taylor", 2.302585092994046]
["m gheisari", 2.302585092994046]
["m ghodrati", 2.302585092994046]
["m hamasaki", 2.302585092994046]
["m j howard", 2.302585092994046]
["m j kusner", 2.302585092994046]
["m joliveau", 2.302585092994046]
["m kandemir", 2.302585092994046]
["m kanevski", 2.302585092994046]
["m karafiat", 2.302585092994046]
["m livstone", 2.302585092994046]
["m mitchell", 2.302585092994046]
["m mozafari", 2.302585092994046]
["m nagappan", 2.302585092994046]
["m obayashi", 2.302585092994046]
["m pezeshki", 2.302585092994046]
["m pimentel", 2.302585092994046]
["m schoeler", 2.302585092994046]
["m thelwall", 2.302585092994046]
["m tsagkias", 2.302585092994046]
["mac hockey", 2.302585092994046]
["main power", 2.302585092994046]
["main steps", 2.302585092994046]
["major part", 2.302585092994046]
["major work", 2.302585092994046]
["manifold m", 2.302585092994046]
["map images", 2.302585092994046]
["mapping ws", 2.302585092994046]
["mark ruzon", 2.302585092994046]
["mark segal", 2.302585092994046]
["matt deeds", 2.302585092994046]
["max values", 2.302585092994046]
["maxout nns", 2.302585092994046]
["mcg starts", 2.302585092994046]
["mcmc chain", 2.302585092994046]
["mcmc moves", 2.302585092994046]
["mcmc steps", 2.302585092994046]
["measures p", 2.302585092994046]
["media hype", 2.302585092994046]
["middle bin", 2.302585092994046]
["minor loss", 2.302585092994046]
["misc space", 2.302585092994046]
["mit indoor", 2.302585092994046]
["mit places", 2.302585092994046]
["mixed time", 2.302585092994046]
["model size", 2.302585092994046]
["model type", 2.302585092994046]
["model view", 2.302585092994046]
["mri slices", 2.302585092994046]
["ms success", 2.302585092994046]
["msc degree", 2.302585092994046]
["muscle car", 2.302585092994046]
["n bredeche", 2.302585092994046]
["n caporale", 2.302585092994046]
["n craswell", 2.302585092994046]
["n friedman", 2.302585092994046]
["n johnston", 2.302585092994046]
["n karessli", 2.302585092994046]
["n machines", 2.302585092994046]
["n mamoulis", 2.302585092994046]
["n matsakis", 2.302585092994046]
["n neverova", 2.302585092994046]
["n nuntalid", 2.302585092994046]
["n patricia", 2.302585092994046]
["n samsudin", 2.302585092994046]
["n speedups", 2.302585092994046]
["n srinivas", 2.302585092994046]
["n sundaram", 2.302585092994046]
["n v chawla", 2.302585092994046]
["n vertices", 2.302585092994046]
["nature iii", 2.302585092994046]
["naıve form", 2.302585092994046]
["ndcg score", 2.302585092994046]
["nerve axon", 2.302585092994046]
["neural lms", 2.302585092994046]
["ngrams wj1", 2.302585092994046]
["nima asadi", 2.302585092994046]
["nir domain", 2.302585092994046]
["nmi values", 2.302585092994046]
["nn weights", 2.302585092994046]
["nonzero xi", 2.302585092994046]
["notes comp", 2.302585092994046]
["nt gt ˆa1t", 2.302585092994046]
["nus system", 2.302585092994046]
["o  shuffle", 2.302585092994046]
["o hasegawa", 2.302585092994046]
["o roustant", 2.302585092994046]
["online lda", 2.302585092994046]
["operator f", 2.302585092994046]
["optimal θs", 2.302585092994046]
["order data", 2.302585092994046]
["outer loop", 2.302585092994046]
["output abc", 2.302585092994046]
["output πm1", 2.302585092994046]
["p arbeláez", 2.302585092994046]
["p clarkson", 2.302585092994046]
["p contucci", 2.302585092994046]
["p dhariwal", 2.302585092994046]
["p e bryant", 2.302585092994046]
["p e1000757", 2.302585092994046]
["p e1002018", 2.302585092994046]
["p e1002211", 2.302585092994046]
["p e1002250", 2.302585092994046]
["p e1003037", 2.302585092994046]
["p e1003511", 2.302585092994046]
["p e1004566", 2.302585092994046]
["p explicit", 2.302585092994046]
["p fischery", 2.302585092994046]
["p gradient", 2.302585092994046]
["p kazienko", 2.302585092994046]
["p manzagol", 2.302585092994046]
["p motlicek", 2.302585092994046]
["p r molina", 2.302585092994046]
["p reinagel", 2.302585092994046]
["p sturgess", 2.302585092994046]
["p upchurch", 2.302585092994046]
["p v buenau", 2.302585092994046]
["p welinder", 2.302585092994046]
["p wohlhart", 2.302585092994046]
["p2 perform", 2.302585092994046]
["page ranks", 2.302585092994046]
["paired rbm", 2.302585092994046]
["paper show", 2.302585092994046]
["part dealt", 2.302585092994046]
["part level", 2.302585092994046]
["past years", 2.302585092994046]
["patches xi", 2.302585092994046]
["paul cisek", 2.302585092994046]
["pca models", 2.302585092994046]
["pca yields", 2.302585092994046]
["penalty  f", 2.302585092994046]
["pengfei xu", 2.302585092994046]
["petr sojka", 2.302585092994046]
["phone call", 2.302585092994046]
["pixel grid", 2.302585092994046]
["pixel size", 2.302585092994046]
["pmbased ul", 2.302585092994046]
["pnorm type", 2.302585092994046]
["polar bear", 2.302585092994046]
["poor match", 2.302585092994046]
["poor model", 2.302585092994046]
["positive ϵ", 2.302585092994046]
["power laws", 2.302585092994046]
["power tool", 2.302585092994046]
["powerful φ", 2.302585092994046]
["pp v order", 2.302585092994046]
["practice λ", 2.302585092994046]
["product vt", 2.302585092994046]
["proxy task", 2.302585092994046]
["psd random", 2.302585092994046]
["qiang chen", 2.302585092994046]
["qiang wang", 2.302585092994046]
["quantile γ", 2.302585092994046]
["query q tf", 2.302585092994046]
["query q tq", 2.302585092994046]
["query qsay", 2.302585092994046]
["query setq", 2.302585092994046]
["query tend", 2.302585092994046]
["r andersen", 2.302585092994046]
["r brachman", 2.302585092994046]
["r caseiroa", 2.302585092994046]
["r g palmer", 2.302585092994046]
["r haralick", 2.302585092994046]
["r herbrich", 2.302585092994046]
["r j h scha", 2.302585092994046]
["r l mercer", 2.302585092994046]
["r micheals", 2.302585092994046]
["r monasson", 2.302585092994046]
["r mottaghi", 2.302585092994046]
["r negrinho", 2.302585092994046]
["r neumayer", 2.302585092994046]
["r oughtred", 2.302585092994046]
["r rustamov", 2.302585092994046]
["rabab ward", 2.302585092994046]
["random cnn", 2.302585092994046]
["rank cutof", 2.302585092994046]
["rank order", 2.302585092994046]
["ranking t1", 2.302585092994046]
["ranking πi", 2.302585092994046]
["rare words", 2.302585092994046]
["rate andor", 2.302585092994046]
["rate speed", 2.302585092994046]
["raw counts", 2.302585092994046]
["raw inputs", 2.302585092994046]
["rbm relies", 2.302585092994046]
["recent hrl", 2.302585092994046]
["red points", 2.302585092994046]
["response y", 2.302585092994046]
["rgb pixels", 2.302585092994046]
["ri  r j  0", 2.302585092994046]
["rich prior", 2.302585092994046]
["rio grande", 2.302585092994046]
["rl machine", 2.302585092994046]
["rl methods", 2.302585092994046]
["rl problem", 2.302585092994046]
["rnn models", 2.302585092994046]
["rob deline", 2.302585092994046]
["rongen fan", 2.302585092994046]
["root level", 2.302585092994046]
["root nodes", 2.302585092994046]
["row vector", 2.302585092994046]
["roy harris", 2.302585092994046]
["ryan gomes", 2.302585092994046]
["ryen white", 2.302585092994046]
["sam roweis", 2.302585092994046]
["samples xs", 2.302585092994046]
["satisfying", 2.302585092994046]
["scene type", 2.302585092994046]
["section a2", 2.302585092994046]
["section ii", 2.302585092994046]
["section iv", 2.302585092994046]
["section ix", 2.302585092994046]
["section vb", 2.302585092994046]
["section vi", 2.302585092994046]
["sentence l", 2.302585092994046]
["sgd solver", 2.302585092994046]
["shai harel", 2.302585092994046]
["shallow tl", 2.302585092994046]
["shaoan xie", 2.302585092994046]
["sharp peak", 2.302585092994046]
["shipeng li", 2.302585092994046]
["shiqi zhao", 2.302585092994046]
["short caps", 2.302585092994046]
["short form", 2.302585092994046]
["short path", 2.302585092994046]
["short time", 2.302585092994046]
["show cases", 2.302585092994046]
["siam j sci", 2.302585092994046]
["simple nns", 2.302585092994046]
["single cnn", 2.302585092994046]
["single cue", 2.302585092994046]
["single gpu", 2.302585092994046]
["single net", 2.302585092994046]
["sje random", 2.302585092994046]
["small ball", 2.302585092994046]
["small move", 2.302585092994046]
["small part", 2.302585092994046]
["small pool", 2.302585092994046]
["small task", 2.302585092994046]
["snn issues", 2.302585092994046]
["soft count", 2.302585092994046]
["sound clip", 2.302585092994046]
["sound icon", 2.302585092994046]
["source bbs", 2.302585092994046]
["source set", 2.302585092994046]
["span model", 2.302585092994046]
["sparse set", 2.302585092994046]
["spearman r", 2.302585092994046]
["sports car", 2.302585092994046]
["squid axon", 2.302585092994046]
["ss success", 2.302585092994046]
["stagei gan", 2.302585092994046]
["start time", 2.302585092994046]
["static dnn", 2.302585092994046]
["stdp model", 2.302585092994046]
["sun subset", 2.302585092994046]
["surf point", 2.302585092994046]
["svm kernel", 2.302585092994046]
["svm module", 2.302585092994046]
["svm scores", 2.302585092994046]
["sweet spot", 2.302585092994046]
["taewan kim", 2.302585092994046]
["tail query", 2.302585092994046]
["taiyue liu", 2.302585092994046]
["target bbs", 2.302585092994046]
["te authors", 2.302585092994046]
["terrence j", 2.302585092994046]
["test stage", 2.302585092994046]
["text input", 2.302585092994046]
["text label", 2.302585092994046]
["text pairs", 2.302585092994046]
["text share", 2.302585092994046]
["tfidf  svm", 2.302585092994046]
["thijs kooi", 2.302585092994046]
["tian jiang", 2.302585092994046]
["time delay", 2.302585092994046]
["time flies", 2.302585092994046]
["timit data", 2.302585092994046]
["timit task", 2.302585092994046]
["total size", 2.302585092994046]
["tough drmm", 2.302585092994046]
["train data", 2.302585092994046]
["train sets", 2.302585092994046]
["training γ", 2.302585092994046]
["trang pham", 2.302585092994046]
["trec disks", 2.302585092994046]
["trec tasks", 2.302585092994046]
["tree model", 2.302585092994046]
["tree nodes", 2.302585092994046]
["tri nguyen", 2.302585092994046]
["triple set", 2.302585092994046]
["true score", 2.302585092994046]
["turn leads", 2.302585092994046]
["ulaided sl", 2.302585092994046]
["uniform  1", 2.302585092994046]
["unique set", 2.302585092994046]
["unit types", 2.302585092994046]
["urs muller", 2.302585092994046]
["user input", 2.302585092994046]
["user query", 2.302585092994046]
["usi lugano", 2.302585092994046]
["uv  vi  v2", 2.302585092994046]
["v d matrix", 2.302585092994046]
["v eiselein", 2.302585092994046]
["v martinez", 2.302585092994046]
["vae models", 2.302585092994046]
["val subset", 2.302585092994046]
["van schaik", 2.302585092994046]
["variable λ", 2.302585092994046]
["vast array", 2.302585092994046]
["vertices v", 2.302585092994046]
["vgg system", 2.302585092994046]
["video clip", 2.302585092994046]
["video data", 2.302585092994046]
["view angle", 2.302585092994046]
["vinod nair", 2.302585092994046]
["vivek nair", 2.302585092994046]
["vldb endow", 2.302585092994046]
["voc10 test", 2.302585092994046]
["vocab size", 2.302585092994046]
["w hamilton", 2.302585092994046]
["w jingdong", 2.302585092994046]
["w weerkamp", 2.302585092994046]
["warm puppy", 2.302585092994046]
["weak class", 2.302585092994046]
["weights wi", 2.302585092994046]
["weights ww", 2.302585092994046]
["wenzhe shi", 2.302585092994046]
["west coast", 2.302585092994046]
["wgj log pr", 2.302585092994046]
["white text", 2.302585092994046]
["white wolf", 2.302585092994046]
["wide array", 2.302585092994046]
["wide class", 2.302585092994046]
["wind chime", 2.302585092994046]
["windows gx", 2.302585092994046]
["wood block", 2.302585092994046]
["work hints", 2.302585092994046]
["worst case", 2.302585092994046]
["www search", 2.302585092994046]
["x entities", 2.302585092994046]
["x gastaldi", 2.302585092994046]
["x gonzalvo", 2.302585092994046]
["x versus g", 2.302585092994046]
["x y stella", 2.302585092994046]
["xee matrix", 2.302585092994046]
["xilin chen", 2.302585092994046]
["xinruo sun", 2.302585092994046]
["y  pxw2  p", 2.302585092994046]
["y fujiwara", 2.302585092994046]
["y hoppenot", 2.302585092994046]
["y tokozume", 2.302585092994046]
["yahoo labs", 2.302585092994046]
["yellow box", 2.302585092994046]
["yiy log pr", 2.302585092994046]
["yl boureau", 2.302585092994046]
["yonghui wu", 2.302585092994046]
["yuanhua lv", 2.302585092994046]
["yuanzhi li", 2.302585092994046]
["yuxin peng", 2.302585092994046]
["z burchill", 2.302585092994046]
["z entities", 2.302585092994046]
["z f mainen", 2.302585092994046]
["z position", 2.302585092994046]
["zach prior", 2.302585092994046]
["zehan wang", 2.302585092994046]
["zheng chen", 2.302585092994046]
["zhiding yu", 2.302585092994046]
["zhongqi lu", 2.302585092994046]
["η  ϵ  sign", 2.302585092994046]
["θ1  min ℓ1", 2.302585092994046]
["θ2  min ℓ1", 2.302585092994046]
["θ3  min ℓ1", 2.302585092994046]
["θ4  min ℓ2", 2.302585092994046]
["θd updates", 2.302585092994046]
["λ2y2 nw2 d", 2.302585092994046]
["πw denotes", 2.302585092994046]
["φ  φ  α  j", 2.302585092994046]
["ϵ  µs  σsϵ", 2.302585092994046]
["𝑤𝑖𝑗  𝐸𝑑𝑎𝑡𝑎", 2.302585092994046]
["segmentation cues", 2.266570675244973]
["gradient descent optimization", 2.2448638866576496]
["fp q", 2.218070977791825]
["information gain", 2.218070977791825]
["recognition task", 2.218070977791825]
["energy minimization", 2.20832923437483]
["01 vector", 2.1972245773362196]
["11 maxout", 2.1972245773362196]
["2d vector", 2.1972245773362196]
["3d models", 2.1972245773362196]
["3d shapes", 2.1972245773362196]
["_ _ l max", 2.1972245773362196]
["_ comment", 2.1972245773362196]
["_ i1 βici", 2.1972245773362196]
["_ igk max", 2.1972245773362196]
["_ j0 αjtj", 2.1972245773362196]
["_ j0 αjλj", 2.1972245773362196]
["_ n1 ynxn", 2.1972245773362196]
["_ tqq cos", 2.1972245773362196]
["_ tqq idf", 2.1972245773362196]
["_ viv λid", 2.1972245773362196]
["_ vvc exp", 2.1972245773362196]
["_ x", 2.1972245773362196]
["_ yytr lr", 2.1972245773362196]
["____ σ2σ2", 2.1972245773362196]
["__exss  φ", 2.1972245773362196]
["__k j1 wi", 2.1972245773362196]
["_k j1 ezj", 2.1972245773362196]
["_ni j1 yi", 2.1972245773362196]
["a12", 2.1972245773362196]
["act dense", 2.1972245773362196]
["ad31 code", 2.1972245773362196]
["ae layers", 2.1972245773362196]
["aja huang", 2.1972245773362196]
["al define", 2.1972245773362196]
["al defrag", 2.1972245773362196]
["al devise", 2.1972245773362196]
["al number", 2.1972245773362196]
["al reveal", 2.1972245773362196]
["alex berg", 2.1972245773362196]
["ali model", 2.1972245773362196]
["arg minfs", 2.1972245773362196]
["argmax yy", 2.1972245773362196]
["argmaxy p", 2.1972245773362196]
["art frank", 2.1972245773362196]
["audio set", 2.1972245773362196]
["awa1 awa1", 2.1972245773362196]
["awa1 test", 2.1972245773362196]
["awa2 awa2", 2.1972245773362196]
["b desalvo", 2.1972245773362196]
["b g", 2.1972245773362196]
["b gokturk", 2.1972245773362196]
["b pedroni", 2.1972245773362196]
["b ziebart", 2.1972245773362196]
["baby talk", 2.1972245773362196]
["bag class", 2.1972245773362196]
["base task", 2.1972245773362196]
["basis set", 2.1972245773362196]
["bass drum", 2.1972245773362196]
["beibei li", 2.1972245773362196]
["ben klein", 2.1972245773362196]
["big issue", 2.1972245773362196]
["black art", 2.1972245773362196]
["blue node", 2.1972245773362196]
["bold font", 2.1972245773362196]
["box areas", 2.1972245773362196]
["box plots", 2.1972245773362196]
["brendan j", 2.1972245773362196]
["bupteducn", 2.1972245773362196]
["c andrieu", 2.1972245773362196]
["c aykanat", 2.1972245773362196]
["c b", 2.1972245773362196]
["c bregler", 2.1972245773362196]
["c brodley", 2.1972245773362196]
["c classes", 2.1972245773362196]
["c couprie", 2.1972245773362196]
["c d souza", 2.1972245773362196]
["c e", 2.1972245773362196]
["c fleming", 2.1972245773362196]
["c folkess", 2.1972245773362196]
["c g", 2.1972245773362196]
["c g snoek", 2.1972245773362196]
["c h arnby", 2.1972245773362196]
["c k reddy", 2.1972245773362196]
["c lebiere", 2.1972245773362196]
["c manning", 2.1972245773362196]
["c panchev", 2.1972245773362196]
["c r dance", 2.1972245773362196]
["c samples", 2.1972245773362196]
["c targett", 2.1972245773362196]
["c w", 2.1972245773362196]
["cd epochs", 2.1972245773362196]
["cerco umr", 2.1972245773362196]
["chang liu", 2.1972245773362196]
["channel c", 2.1972245773362196]
["chuan guo", 2.1972245773362196]
["class gk1", 2.1972245773362196]
["classes p", 2.1972245773362196]
["code link", 2.1972245773362196]
["common l1", 2.1972245773362196]
["compute l", 2.1972245773362196]
["compute 𝑓", 2.1972245773362196]
["context τ", 2.1972245773362196]
["ct volume", 2.1972245773362196]
["ctv", 2.1972245773362196]
["cutout33m", 2.1972245773362196]
["d almeida", 2.1972245773362196]
["d b tweed", 2.1972245773362196]
["d barrett", 2.1972245773362196]
["d bickson", 2.1972245773362196]
["d buffoni", 2.1972245773362196]
["d clifton", 2.1972245773362196]
["d coroian", 2.1972245773362196]
["d cossock", 2.1972245773362196]
["d cownden", 2.1972245773362196]
["d dmatrix", 2.1972245773362196]
["d doukhan", 2.1972245773362196]
["d elliott", 2.1972245773362196]
["d fewshot", 2.1972245773362196]
["d h hubel", 2.1972245773362196]
["d hardoon", 2.1972245773362196]
["d metaxas", 2.1972245773362196]
["d metzler", 2.1972245773362196]
["d muselet", 2.1972245773362196]
["d n", 2.1972245773362196]
["d novotny", 2.1972245773362196]
["d r barch", 2.1972245773362196]
["d r g h r", 2.1972245773362196]
["d rezende", 2.1972245773362196]
["d sculley", 2.1972245773362196]
["d sheskin", 2.1972245773362196]
["d stavens", 2.1972245773362196]
["d tantari", 2.1972245773362196]
["d towsley", 2.1972245773362196]
["d updates", 2.1972245773362196]
["da models", 2.1972245773362196]
["da scenes", 2.1972245773362196]
["dan huang", 2.1972245773362196]
["dan povey", 2.1972245773362196]
["dark blue", 2.1972245773362196]
["dark gray", 2.1972245773362196]
["data case", 2.1972245773362196]
["data grow", 2.1972245773362196]
["data side", 2.1972245773362196]
["dd  d  nt", 2.1972245773362196]
["de method", 2.1972245773362196]
["decoder v", 2.1972245773362196]
["decoder w", 2.1972245773362196]
["deep body", 2.1972245773362196]
["deep haar", 2.1972245773362196]
["deep rnns", 2.1972245773362196]
["deheng ye", 2.1972245773362196]
["delta lab", 2.1972245773362196]
["dense spn", 2.1972245773362196]
["die  diyv", 2.1972245773362196]
["dl donoho", 2.1972245773362196]
["dl system", 2.1972245773362196]
["dnn model", 2.1972245773362196]
["dnn units", 2.1972245773362196]
["dpm boxes", 2.1972245773362196]
["dpm parts", 2.1972245773362196]
["drmm frst", 2.1972245773362196]
["dropout c", 2.1972245773362196]
["drum roll", 2.1972245773362196]
["dsn block", 2.1972245773362196]
["dual gans", 2.1972245773362196]
["dvd toys_", 2.1972245773362196]
