["deep learning", 1014.6985055451601]
["mathilde caron", 2.6390573296152584]
["matter lesions", 2.6390573296152584]
["matthijs douze", 2.6390573296152584]
["maximum length", 2.6390573296152584]
["maximum margin", 2.6390573296152584]
["maximum number", 2.6390573296152584]
["maxmargin loss", 2.6390573296152584]
["measurable set", 2.6390573296152584]
["media coverage", 2.6390573296152584]
["medical domain", 2.6390573296152584]
["medical videos", 2.6390573296152584]
["metapi network", 2.6390573296152584]
["methods amount", 2.6390573296152584]
["metric apr vol", 2.6390573296152584]
["michigan press", 2.6390573296152584]
["mideast hockey", 2.6390573296152584]
["mikhail belkin", 2.6390573296152584]
["mild smoothing", 2.6390573296152584]
["minibatch mode", 2.6390573296152584]
["minimax nature", 2.6390573296152584]
["minimum amount", 2.6390573296152584]
["minimum volume", 2.6390573296152584]
["missing aspect", 2.6390573296152584]
["mixture search", 2.6390573296152584]
["mlp classifier", 2.6390573296152584]
["mnist database", 2.6390573296152584]
["mnist test set", 2.6390573296152584]
["model accuracy", 2.6390573296152584]
["model analysis", 2.6390573296152584]
["model behavior", 2.6390573296152584]
["model features", 2.6390573296152584]
["model type dim", 2.6390573296152584]
["modeling phase", 2.6390573296152584]
["models sampled", 2.6390573296152584]
["modern physics", 2.6390573296152584]
["morgan kaufman", 2.6390573296152584]
["moving average", 2.6390573296152584]
["mpdot performs", 2.6390573296152584]
["mscoco results", 2.6390573296152584]
["multiloss fcnn", 2.6390573296152584]
["multimodal dbn", 2.6390573296152584]
["multiple crops", 2.6390573296152584]
["multiple edges", 2.6390573296152584]
["multiple forms", 2.6390573296152584]
["muscle regions", 2.6390573296152584]
["n c rabinowitz", 2.6390573296152584]
["n hidden units", 2.6390573296152584]
["n input points", 2.6390573296152584]
["naive baseline", 2.6390573296152584]
["naive solution", 2.6390573296152584]
["nasnet network", 2.6390573296152584]
["natural effect", 2.6390573296152584]
["natural frames", 2.6390573296152584]
["natural movies", 2.6390573296152584]
["natural speech", 2.6390573296152584]
["navdeep jaitly", 2.6390573296152584]
["naıve solution", 2.6390573296152584]
["ncm classifier", 2.6390573296152584]
["nearby regions", 2.6390573296152584]
["nearest filter", 2.6390573296152584]
["negative image", 2.6390573296152584]
["negative label", 2.6390573296152584]
["negative match", 2.6390573296152584]
["negative patch", 2.6390573296152584]
["neighbor graph", 2.6390573296152584]
["nerve membrane", 2.6390573296152584]
["network motifs", 2.6390573296152584]
["networked data", 2.6390573296152584]
["networks share", 2.6390573296152584]
["neuron numbers", 2.6390573296152584]
["neutral face x", 2.6390573296152584]
["ngram features", 2.6390573296152584]
["ngram matching", 2.6390573296152584]
["ngram patterns", 2.6390573296152584]
["nlp techniques", 2.6390573296152584]
["nn evaluations", 2.6390573296152584]
["nn probability", 2.6390573296152584]
["node variables", 2.6390573296152584]
["noisy estimate", 2.6390573296152584]
["nonsparse rbms", 2.6390573296152584]
["nonzero versus", 2.6390573296152584]
["north carolina", 2.6390573296152584]
["notable factor", 2.6390573296152584]
["notable groups", 2.6390573296152584]
["notional model", 2.6390573296152584]
["nsf ccf1218129", 2.6390573296152584]
["nsf iss1115313", 2.6390573296152584]
["nterm matching", 2.6390573296152584]
["nus hoglbp ctx", 2.6390573296152584]
["oasis data set", 2.6390573296152584]
["office dataset", 2.6390573296152584]
["olivier grisel", 2.6390573296152584]
["online methods", 2.6390573296152584]
["online setting", 2.6390573296152584]
["onr muri grant", 2.6390573296152584]
["open challenge", 2.6390573296152584]
["opinion mining", 2.6390573296152584]
["opposing terms", 2.6390573296152584]
["opposite order", 2.6390573296152584]
["optimal amount", 2.6390573296152584]
["optimal weight", 2.6390573296152584]
["optimal window", 2.6390573296152584]
["order relation", 2.6390573296152584]
["original forms", 2.6390573296152584]
["original texts", 2.6390573296152584]
["output actions", 2.6390573296152584]
["output layer x", 2.6390573296152584]
["output layer y", 2.6390573296152584]
["output targets", 2.6390573296152584]
["output weights", 2.6390573296152584]
["p prettenhofer", 2.6390573296152584]
["pablo arbeláez", 2.6390573296152584]
["pagerank score", 2.6390573296152584]
["pairwise tasks", 2.6390573296152584]
["pairwise ttest", 2.6390573296152584]
["parallel pairs", 2.6390573296152584]
["parsimonious p", 2.6390573296152584]
["partial images", 2.6390573296152584]
["partial labels", 2.6390573296152584]
["partner images", 2.6390573296152584]
["patch label φu", 2.6390573296152584]
["patch relative", 2.6390573296152584]
["patchbased cnn", 2.6390573296152584]
["patrick nguyen", 2.6390573296152584]
["pattern fields", 2.6390573296152584]
["pca dimensions", 2.6390573296152584]
["penalty method", 2.6390573296152584]
["perfect result", 2.6390573296152584]
["permutation πi", 2.6390573296152584]
["perpixel tasks", 2.6390573296152584]
["pertopic basis", 2.6390573296152584]
["perturbation g", 2.6390573296152584]
["perturbation η", 2.6390573296152584]
["pet modalities", 2.6390573296152584]
["phase contrast", 2.6390573296152584]
["photo  digital", 2.6390573296152584]
["phrase entries", 2.6390573296152584]
["physical world", 2.6390573296152584]
["piano keyboard", 2.6390573296152584]
["pictorial view", 2.6390573296152584]
["pixel features", 2.6390573296152584]
["pixel location", 2.6390573296152584]
["plausible rnns", 2.6390573296152584]
["pooled feature", 2.6390573296152584]
["pooling kernel", 2.6390573296152584]
["pooling region", 2.6390573296152584]
["poor inference", 2.6390573296152584]
["poor solutions", 2.6390573296152584]
["popular method", 2.6390573296152584]
["population mmd", 2.6390573296152584]
["positive label", 2.6390573296152584]
["powerful class", 2.6390573296152584]
["powerful model", 2.6390573296152584]
["practial point", 2.6390573296152584]
["precise answer", 2.6390573296152584]
["precise timing", 2.6390573296152584]
["prediction asy", 2.6390573296152584]
["prem natarajan", 2.6390573296152584]
["present survey", 2.6390573296152584]
["previous frame", 2.6390573296152584]
["previous level", 2.6390573296152584]
["previous model", 2.6390573296152584]
["previous steps", 2.6390573296152584]
["previous tasks", 2.6390573296152584]
["primate cortex", 2.6390573296152584]
["probable state", 2.6390573296152584]
["problem harder", 2.6390573296152584]
["processor days", 2.6390573296152584]
["product rating", 2.6390573296152584]
["product review", 2.6390573296152584]
["project number", 2.6390573296152584]
["prominent type", 2.6390573296152584]
["promising idea", 2.6390573296152584]
["promising path", 2.6390573296152584]
["promising step", 2.6390573296152584]
["pruned version", 2.6390573296152584]
["public dataset", 2.6390573296152584]
["public results", 2.6390573296152584]
["pulkit agrawal", 2.6390573296152584]
["purposed walks", 2.6390573296152584]
["pyramidal case", 2.6390573296152584]
["quadratic bowl", 2.6390573296152584]
["query vector f", 2.6390573296152584]
["question marks", 2.6390573296152584]
["quick overview", 2.6390573296152584]
["quick progress", 2.6390573296152584]
["r k srivastava", 2.6390573296152584]
["r ramachandran", 2.6390573296152584]
["r stiefelhagen", 2.6390573296152584]
["rajeev motwani", 2.6390573296152584]
["random alexnet", 2.6390573296152584]
["random network", 2.6390573296152584]
["random walkers", 2.6390573296152584]
["random walks γ", 2.6390573296152584]
["ranking orders", 2.6390573296152584]
["ranksvm models", 2.6390573296152584]
["rapid increase", 2.6390573296152584]
["rare disorders", 2.6390573296152584]
["rate increases", 2.6390573296152584]
["ratio matching", 2.6390573296152584]
["raw input data", 2.6390573296152584]
["rbm approaches", 2.6390573296152584]
["rbm parameters", 2.6390573296152584]
["rbmbased model", 2.6390573296152584]
["rbmtype models", 2.6390573296152584]
["real test data", 2.6390573296152584]
["recent advance", 2.6390573296152584]
["recent machine", 2.6390573296152584]
["recent methods", 2.6390573296152584]
["recent revival", 2.6390573296152584]
["recent success", 2.6390573296152584]
["recent surveys", 2.6390573296152584]
["recent systems", 2.6390573296152584]
["recurrent lstm", 2.6390573296152584]
["reduced number", 2.6390573296152584]
["reduction rate", 2.6390573296152584]
["reference list", 2.6390573296152584]
["region pathway", 2.6390573296152584]
["regions rx  ωx", 2.6390573296152584]
["regression cnn", 2.6390573296152584]
["reinforce rule", 2.6390573296152584]
["related events", 2.6390573296152584]
["related sounds", 2.6390573296152584]
["related stacks", 2.6390573296152584]
["related topics", 2.6390573296152584]
["related weight", 2.6390573296152584]
["relative speed", 2.6390573296152584]
["relevant event", 2.6390573296152584]
["relevant ideas", 2.6390573296152584]
["relevant items", 2.6390573296152584]
["relevant parts", 2.6390573296152584]
["relevant today", 2.6390573296152584]
["rep ics report", 2.6390573296152584]
["report results", 2.6390573296152584]
["required depth", 2.6390573296152584]
["required input", 2.6390573296152584]
["research areas", 2.6390573296152584]
["research ideas", 2.6390573296152584]
["research items", 2.6390573296152584]
["research works", 2.6390573296152584]
["residual block", 2.6390573296152584]
["retrieval time", 2.6390573296152584]
["rfw statistics", 2.6390573296152584]
["rij  bernoulli", 2.6390573296152584]
["rn derivatives", 2.6390573296152584]
["rnn literature", 2.6390573296152584]
["rnn parameters", 2.6390573296152584]
["robust storage", 2.6390573296152584]
["robust systems", 2.6390573296152584]
["ross girshick1", 2.6390573296152584]
["rough location", 2.6390573296152584]
["rounding error", 2.6390573296152584]
["salad dressing", 2.6390573296152584]
["sample vectors", 2.6390573296152584]
["sample windows", 2.6390573296152584]
["scale gradient", 2.6390573296152584]
["scene geometry", 2.6390573296152584]
["schematic view", 2.6390573296152584]
["score features", 2.6390573296152584]
["score function", 2.6390573296152584]
["search process", 2.6390573296152584]
["search ranking", 2.6390573296152584]
["search strings", 2.6390573296152584]
["search systems", 2.6390573296152584]
["seasharvardedu", 2.6390573296152584]
["section titles", 2.6390573296152584]
["segment breast", 2.6390573296152584]
["segment glands", 2.6390573296152584]
["segment images", 2.6390573296152584]
["segment models", 2.6390573296152584]
["segment organs", 2.6390573296152584]
["semantic juice", 2.6390573296152584]
["seminar papers", 2.6390573296152584]
["sensory coding", 2.6390573296152584]
["sentence style", 2.6390573296152584]
["separate boxes", 2.6390573296152584]
["separate color", 2.6390573296152584]
["separate stage", 2.6390573296152584]
["sequence model", 2.6390573296152584]
["serge belongie", 2.6390573296152584]
["sergey karayev", 2.6390573296152584]
["serial fashion", 2.6390573296152584]
["shallow nature", 2.6390573296152584]
["shape features", 2.6390573296152584]
["shared weights", 2.6390573296152584]
["sheer fixation", 2.6390573296152584]
["shogun machine", 2.6390573296152584]
["short captions", 2.6390573296152584]
["shunichi amari", 2.6390573296152584]
["sign algorithm", 2.6390573296152584]
["signal forward", 2.6390573296152584]
["similar colors", 2.6390573296152584]
["similar domain", 2.6390573296152584]
["similar manner", 2.6390573296152584]
["similar number", 2.6390573296152584]
["similar priors", 2.6390573296152584]
["similar result", 2.6390573296152584]
["simple formula", 2.6390573296152584]
["simple machine", 2.6390573296152584]
["simple methods", 2.6390573296152584]
["single desktop", 2.6390573296152584]
["single element", 2.6390573296152584]
["single neurons", 2.6390573296152584]
["single objects", 2.6390573296152584]
["single pattern", 2.6390573296152584]
["single problem", 2.6390573296152584]
["single setting", 2.6390573296152584]
["slab variables", 2.6390573296152584]
["slave machines", 2.6390573296152584]
["slice sampling", 2.6390573296152584]
["small database", 2.6390573296152584]
["small distance", 2.6390573296152584]
["small networks", 2.6390573296152584]
["small problems", 2.6390573296152584]
["small training", 2.6390573296152584]
["small variance", 2.6390573296152584]
["smaller margin", 2.6390573296152584]
["smaller values", 2.6390573296152584]
["smallest depth", 2.6390573296152584]
["smallest error", 2.6390573296152584]
["smooth version", 2.6390573296152584]
["soft parameter", 2.6390573296152584]
["sole exception", 2.6390573296152584]
["solitary cysts", 2.6390573296152584]
["solution depth", 2.6390573296152584]
["source classes", 2.6390573296152584]
["source cluster", 2.6390573296152584]
["source experts", 2.6390573296152584]
["source objects", 2.6390573296152584]
["space division", 2.6390573296152584]
["sparse vectors", 2.6390573296152584]
["spatial extent", 2.6390573296152584]
["spatial region", 2.6390573296152584]
["special issues", 2.6390573296152584]
["special nature", 2.6390573296152584]
["special tokens", 2.6390573296152584]
["specific label", 2.6390573296152584]
["specific model", 2.6390573296152584]
["specific pairs", 2.6390573296152584]
["specific races", 2.6390573296152584]
["specific tasks", 2.6390573296152584]
["specific types", 2.6390573296152584]
["speech signals", 2.6390573296152584]
["speech streams", 2.6390573296152584]
["speech systems", 2.6390573296152584]
["speed benefits", 2.6390573296152584]
["speedup factor", 2.6390573296152584]
["squared change", 2.6390573296152584]
["stack k layers", 2.6390573296152584]
["stacked layers", 2.6390573296152584]
["stage approach", 2.6390573296152584]
["stark contrast", 2.6390573296152584]
["state repeat b", 2.6390573296152584]
["stateofthe art", 2.6390573296152584]
["stream network", 2.6390573296152584]
["string section", 2.6390573296152584]
["strong ability", 2.6390573296152584]
["subhransu maji", 2.6390573296152584]
["superior power", 2.6390573296152584]
["superscripts r", 2.6390573296152584]
["suzanna becker", 2.6390573296152584]
["svhn databases", 2.6390573296152584]
["svm techniques", 2.6390573296152584]
["svm transforms", 2.6390573296152584]
["symbolic logic", 2.6390573296152584]
["synthesis time", 2.6390573296152584]
["synthetic rgbd", 2.6390573296152584]
["synthetic sets", 2.6390573296152584]
["tangent spaces", 2.6390573296152584]
["tangent vector", 2.6390573296152584]
["tanh functions", 2.6390573296152584]
["target class y", 2.6390573296152584]
["target classes", 2.6390573296152584]
["target concept", 2.6390573296152584]
["target domain4", 2.6390573296152584]
["target mapping", 2.6390573296152584]
["target objects", 2.6390573296152584]
["target vectors", 2.6390573296152584]
["target weights", 2.6390573296152584]
["tatsuya harada", 2.6390573296152584]
["te improvement", 2.6390573296152584]
["te interaction", 2.6390573296152584]
["te window size", 2.6390573296152584]
["telephoto lens", 2.6390573296152584]
["temporal model", 2.6390573296152584]
["temporal scale", 2.6390573296152584]
["tensor variant", 2.6390573296152584]
["term frequency", 2.6390573296152584]
["terry winograd", 2.6390573296152584]
["test data sets", 2.6390573296152584]
["test minibatch", 2.6390573296152584]
["test topics ci", 2.6390573296152584]
["text lengths n", 2.6390573296152584]
["texture images", 2.6390573296152584]
["thegov2 corpus", 2.6390573296152584]
["thin deep nets", 2.6390573296152584]
["thinking brain", 2.6390573296152584]
["thomas hoffman", 2.6390573296152584]
["thomas m cover", 2.6390573296152584]
["thomas mensink", 2.6390573296152584]
["thomas p minka", 2.6390573296152584]
["threelayer dnn", 2.6390573296152584]
["threelayer mlp", 2.6390573296152584]
["tiled networks", 2.6390573296152584]
["time consuming", 2.6390573296152584]
["time dimension", 2.6390573296152584]
["time sublinear", 2.6390573296152584]
["tiny fc3 layer", 2.6390573296152584]
["tom m mitchell", 2.6390573296152584]
["top detections", 2.6390573296152584]
["top level code", 2.6390573296152584]
["top performers", 2.6390573296152584]
["top prediction", 2.6390573296152584]
["toplayer model", 2.6390573296152584]
["toplevel layer", 2.6390573296152584]
["tpe approaches", 2.6390573296152584]
["tracked frames", 2.6390573296152584]
["traditional bp", 2.6390573296152584]
["traditional gp", 2.6390573296152584]
["trainable sets", 2.6390573296152584]
["training cases", 2.6390573296152584]
["training stage", 2.6390573296152584]
["training times", 2.6390573296152584]
["transfer joint", 2.6390573296152584]
["transfer tasks", 2.6390573296152584]
["tribvn company", 2.6390573296152584]
["trivial models", 2.6390573296152584]
["true posterior", 2.6390573296152584]
["tv map scratch", 2.6390573296152584]
["tvl1 algorithm", 2.6390573296152584]
["typical search", 2.6390573296152584]
["unary features", 2.6390573296152584]
["uncertain data", 2.6390573296152584]
["underlying cpu", 2.6390573296152584]
["unified circle", 2.6390573296152584]
["unigram caches", 2.6390573296152584]
["v p namboodiri", 2.6390573296152584]
["v vishwanathan", 2.6390573296152584]
["v1 cooccurring", 2.6390573296152584]
["vae techniques", 2.6390573296152584]
["vaegan hybrids", 2.6390573296152584]
["van campenhout", 2.6390573296152584]
["van den heuvel", 2.6390573296152584]
["varied dataset", 2.6390573296152584]
["vast databases", 2.6390573296152584]
["vehicle images", 2.6390573296152584]
["video analyses", 2.6390573296152584]
["video features", 2.6390573296152584]
["video lectures", 2.6390573296152584]
["video sequence", 2.6390573296152584]
["videoonly data", 2.6390573296152584]
["vincent michel", 2.6390573296152584]
["vishal m patel", 2.6390573296152584]
["visible biases", 2.6390573296152584]
["visible digits", 2.6390573296152584]
["visual aspects", 2.6390573296152584]
["visual content", 2.6390573296152584]
["visual context", 2.6390573296152584]
["visual details", 2.6390573296152584]
["visual objects", 2.6390573296152584]
["visual regions", 2.6390573296152584]
["visual scene x", 2.6390573296152584]
["vldb endowment", 2.6390573296152584]
["voice commands", 2.6390573296152584]
["voice products", 2.6390573296152584]
["waveform level", 2.6390573296152584]
["weak gradients", 2.6390573296152584]
["webscale graph", 2.6390573296152584]
["weight decay λ", 2.6390573296152584]
["widened scopes", 2.6390573296152584]
["widest variety", 2.6390573296152584]
["wikipedia http", 2.6390573296152584]
["wikipedia page", 2.6390573296152584]
["william dawson", 2.6390573296152584]
["window lengths", 2.6390573296152584]
["word appearing", 2.6390573296152584]
["word positions", 2.6390573296152584]
["word st aligns", 2.6390573296152584]
["words features", 2.6390573296152584]
["xaxis measures", 2.6390573296152584]
["xenopus kidney", 2.6390573296152584]
["xnext  argmaxx", 2.6390573296152584]
["youtube speech", 2.6390573296152584]
["youtube varies", 2.6390573296152584]
["α  concatenate", 2.6390573296152584]
["tr", 2.583548582087069]
["0th iteration", 2.5649493574615367]
["10october2018", 2.5649493574615367]
["128d features", 2.5649493574615367]
["19layer model", 2.5649493574615367]
["2050  overlap", 2.5649493574615367]
["20word window", 2.5649493574615367]
["2element list", 2.5649493574615367]
["3d lidar data", 2.5649493574615367]
["5layer models", 2.5649493574615367]
["_ rank images", 2.5649493574615367]
["_ vjni wij pr", 2.5649493574615367]
["________ x  e", 2.5649493574615367]
["___θs j  θt j", 2.5649493574615367]
["acm asia conf", 2.5649493574615367]
["acoustic data", 2.5649493574615367]
["actual loss f", 2.5649493574615367]
["actual output", 2.5649493574615367]
["adapted model", 2.5649493574615367]
["african train", 2.5649493574615367]
["ailevel tasks", 2.5649493574615367]
["airborn paths", 2.5649493574615367]
["aiscale tasks", 2.5649493574615367]
["al frst point", 2.5649493574615367]
["alan l yuille", 2.5649493574615367]
["ali generator", 2.5649493574615367]
["ali procedure", 2.5649493574615367]
["aligned space", 2.5649493574615367]
["amazon  books", 2.5649493574615367]
["ambient sound", 2.5649493574615367]
["amida systems", 2.5649493574615367]
["anchor points", 2.5649493574615367]
["andrew aitken", 2.5649493574615367]
["andrew l maas", 2.5649493574615367]
["animal brains", 2.5649493574615367]
["anne hathaway", 2.5649493574615367]
["anoop cherian", 2.5649493574615367]
["armand joulin", 2.5649493574615367]
["artistic duos", 2.5649493574615367]
["aspect ratios", 2.5649493574615367]
["assumption ii", 2.5649493574615367]
["atlas methods", 2.5649493574615367]
["audio samples", 2.5649493574615367]
["ava soleimany", 2.5649493574615367]
["average image", 2.5649493574615367]
["average users", 2.5649493574615367]
["awni y hannun", 2.5649493574615367]
["backoff model", 2.5649493574615367]
["basal ganglia", 2.5649493574615367]
["baseline code", 2.5649493574615367]
["basic modules", 2.5649493574615367]
["basis pursuit", 2.5649493574615367]
["batch element", 2.5649493574615367]
["batch r times", 2.5649493574615367]
["bayesian view", 2.5649493574615367]
["ben carterete", 2.5649493574615367]
["bernt schiele", 2.5649493574615367]
["bias vector b", 2.5649493574615367]
["biased nature", 2.5649493574615367]
["big advantage", 2.5649493574615367]
["big data sets", 2.5649493574615367]
["big influence", 2.5649493574615367]
["biggest gains", 2.5649493574615367]
["bilinear cnns", 2.5649493574615367]
["binary coding", 2.5649493574615367]
["binary labels", 2.5649493574615367]
["binary nature", 2.5649493574615367]
["bitmap images", 2.5649493574615367]
["black circles", 2.5649493574615367]
["black cohorts", 2.5649493574615367]
["black crosses", 2.5649493574615367]
["blob features", 2.5649493574615367]
["bm25 function", 2.5649493574615367]
["body position", 2.5649493574615367]
["bonn fgt segm", 2.5649493574615367]
["book chapters", 2.5649493574615367]
["boolean model", 2.5649493574615367]
["bottom layers", 2.5649493574615367]
["boundary cues", 2.5649493574615367]
["brain tissues", 2.5649493574615367]
["breast tumors", 2.5649493574615367]
["broader class", 2.5649493574615367]
["bryan perozzi", 2.5649493574615367]
["c j leggetter", 2.5649493574615367]
["cae criterion", 2.5649493574615367]
["calcul québec", 2.5649493574615367]
["calculi genus", 2.5649493574615367]
["camera lenses", 2.5649493574615367]
["catbird patas", 2.5649493574615367]
["causal chains", 2.5649493574615367]
["cell achieves", 2.5649493574615367]
["child singing", 2.5649493574615367]
["cki jwkijˆhk1", 2.5649493574615367]
["class balance", 2.5649493574615367]
["class indices", 2.5649493574615367]
["class label y", 2.5649493574615367]
["class weights", 2.5649493574615367]
["classes blurs", 2.5649493574615367]
["classes grows", 2.5649493574615367]
["clockwork rnn", 2.5649493574615367]
["closed form10", 2.5649493574615367]
["cluster level", 2.5649493574615367]
["cmac networks", 2.5649493574615367]
["cmd algorithm", 2.5649493574615367]
["cnn framework", 2.5649493574615367]
["coarse labels", 2.5649493574615367]
["coarse layers", 2.5649493574615367]
["coarse nature", 2.5649493574615367]
["coco datasets", 2.5649493574615367]
["common thread", 2.5649493574615367]
["compact codes", 2.5649493574615367]
["concept level", 2.5649493574615367]
["conditional q", 2.5649493574615367]
["context words", 2.5649493574615367]
["control optim", 2.5649493574615367]
["control tasks", 2.5649493574615367]
["conv net  max", 2.5649493574615367]
["convex models", 2.5649493574615367]
["convex nature", 2.5649493574615367]
["convex solver", 2.5649493574615367]
["core strength", 2.5649493574615367]
["correct walks", 2.5649493574615367]
["count vectors", 2.5649493574615367]
["cpmc baseline", 2.5649493574615367]
["cpu resourses", 2.5649493574615367]
["cropped boxes", 2.5649493574615367]
["crucial issue", 2.5649493574615367]
["cuave dataset", 2.5649493574615367]
["cuke broccoli", 2.5649493574615367]
["culture plate", 2.5649493574615367]
["current input", 2.5649493574615367]
["current patch", 2.5649493574615367]
["cursory study", 2.5649493574615367]
["cvpr workshop", 2.5649493574615367]
["d ginsbourger", 2.5649493574615367]
["d libennowell", 2.5649493574615367]
["daan wierstra", 2.5649493574615367]
["danny goodman", 2.5649493574615367]
["dark blue bar", 2.5649493574615367]
["dashed arrows", 2.5649493574615367]
["data affinity", 2.5649493574615367]
["data clusters", 2.5649493574615367]
["data instance", 2.5649493574615367]
["data networks", 2.5649493574615367]
["data points18", 2.5649493574615367]
["data sample x", 2.5649493574615367]
["data scarcity", 2.5649493574615367]
["data sparsity", 2.5649493574615367]
["data transfer", 2.5649493574615367]
["dataset sizes", 2.5649493574615367]
["david doukhan", 2.5649493574615367]
["ddh diagnosis", 2.5649493574615367]
["decay factors", 2.5649493574615367]
["decision node", 2.5649493574615367]
["decoding time", 2.5649493574615367]
["deep densenet", 2.5649493574615367]
["deep memories", 2.5649493574615367]
["deep thoughit", 2.5649493574615367]
["degree errors", 2.5649493574615367]
["denote groups", 2.5649493574615367]
["denote source", 2.5649493574615367]
["dense outputs", 2.5649493574615367]
["density model", 2.5649493574615367]
["density peaks", 2.5649493574615367]
["detailed list", 2.5649493574615367]
["devise models", 2.5649493574615367]
["digit classes", 2.5649493574615367]
["direct analog", 2.5649493574615367]
["direct search", 2.5649493574615367]
["discrete data", 2.5649493574615367]
["discrete part", 2.5649493574615367]
["distinct ways", 2.5649493574615367]
["diverse tasks", 2.5649493574615367]
["diverse types", 2.5649493574615367]
["dnn component", 2.5649493574615367]
["document anal", 2.5649493574615367]
["documents dxi", 2.5649493574615367]
["documents dxk", 2.5649493574615367]
["domain biases", 2.5649493574615367]
["domain expert", 2.5649493574615367]
["domain sample", 2.5649493574615367]
["domain source", 2.5649493574615367]
["domain theory", 2.5649493574615367]
["dominant role", 2.5649493574615367]
["dominant tool", 2.5649493574615367]
["dp algorithms", 2.5649493574615367]
["driving force", 2.5649493574615367]
["dropout bound", 2.5649493574615367]
["dropout model", 2.5649493574615367]
["dropout noise", 2.5649493574615367]
["dropout trick", 2.5649493574615367]
["dssm approach", 2.5649493574615367]
["dtic document", 2.5649493574615367]
["dx directions", 2.5649493574615367]
["e bienenstock", 2.5649493574615367]
["e kollermeier", 2.5649493574615367]
["early contest", 2.5649493574615367]
["early methods", 2.5649493574615367]
["early success", 2.5649493574615367]
["elham tabassi", 2.5649493574615367]
["elman network", 2.5649493574615367]
["em algorithms", 2.5649493574615367]
["embedded term", 2.5649493574615367]
["emma taborsky", 2.5649493574615367]
["endtoend cnns", 2.5649493574615367]
["endtoend task", 2.5649493574615367]
["energy models", 2.5649493574615367]
["entire corpus", 2.5649493574615367]
["entire digits", 2.5649493574615367]
["entire images", 2.5649493574615367]
["entire object", 2.5649493574615367]
["entire source", 2.5649493574615367]
["european conf", 2.5649493574615367]
["eventual goal", 2.5649493574615367]
["exact matches", 2.5649493574615367]
["exact numbers", 2.5649493574615367]
["exact samples", 2.5649493574615367]
["existing form", 2.5649493574615367]
["experiment ii", 2.5649493574615367]
["experiments h", 2.5649493574615367]
["expert labels", 2.5649493574615367]
["explicit form", 2.5649493574615367]
["extra benefit", 2.5649493574615367]
["extra network", 2.5649493574615367]
["extra process", 2.5649493574615367]
["extreme cases", 2.5649493574615367]
["f biographies", 2.5649493574615367]
["face analysis", 2.5649493574615367]
["face detector", 2.5649493574615367]
["facilitate sl", 2.5649493574615367]
["fast online q", 2.5649493574615367]
["fast programs", 2.5649493574615367]
["faulty motors", 2.5649493574615367]
["fcns endtoend", 2.5649493574615367]
["feature map z", 2.5649493574615367]
["feature noise", 2.5649493574615367]
["feature types", 2.5649493574615367]
["ferenc huszar", 2.5649493574615367]
["fetal abdomen", 2.5649493574615367]
["fetal imaging", 2.5649493574615367]
["figure reveal", 2.5649493574615367]
["filter matrix", 2.5649493574615367]
["final network", 2.5649493574615367]
["final results", 2.5649493574615367]
["final section", 2.5649493574615367]
["final setting", 2.5649493574615367]
["final success", 2.5649493574615367]
["finite subset", 2.5649493574615367]
["fitting lines", 2.5649493574615367]
["fivelayer dnn", 2.5649493574615367]
["fixed devices", 2.5649493574615367]
["food reptiles", 2.5649493574615367]
["formal models", 2.5649493574615367]
["fpga hardware", 2.5649493574615367]
["fredric c gey", 2.5649493574615367]
["free energy f", 2.5649493574615367]
["free variable", 2.5649493574615367]
["freeform text", 2.5649493574615367]
["fs  regressor", 2.5649493574615367]
["fsl abilities", 2.5649493574615367]
["full data set", 2.5649493574615367]
["functions psd", 2.5649493574615367]
["future events", 2.5649493574615367]
["future frames", 2.5649493574615367]
["future layers", 2.5649493574615367]
["g information", 2.5649493574615367]
["gabor filters", 2.5649493574615367]
["gaelle loosli", 2.5649493574615367]
["gan generator", 2.5649493574615367]
["gan inference", 2.5649493574615367]
["gaussian svms", 2.5649493574615367]
["geert litjens", 2.5649493574615367]
["gender shades", 2.5649493574615367]
["general rules", 2.5649493574615367]
["general sense", 2.5649493574615367]
["general terms", 2.5649493574615367]
["general trend", 2.5649493574615367]
["generate text", 2.5649493574615367]
["generic tools", 2.5649493574615367]
["geof h givens", 2.5649493574615367]
["gibbs sampler", 2.5649493574615367]
["gmmhmm method", 2.5649493574615367]
["gmmn networks", 2.5649493574615367]
["gmmn training", 2.5649493574615367]
["godel machine", 2.5649493574615367]
["good accuracy", 2.5649493574615367]
["good attempts", 2.5649493574615367]
["good criteria", 2.5649493574615367]
["good estimate", 2.5649493574615367]
["good examples", 2.5649493574615367]
["good overview", 2.5649493574615367]
["good solution", 2.5649493574615367]
["googlenet cnn", 2.5649493574615367]
["gp regression", 2.5649493574615367]
["gpu donations", 2.5649493574615367]
["grade label y", 2.5649493574615367]
["grade pair τk", 2.5649493574615367]
["gradient norm", 2.5649493574615367]
["gradient sign", 2.5649493574615367]
["gradient step", 2.5649493574615367]
["gram matrices", 2.5649493574615367]
["great painter", 2.5649493574615367]
["great threats", 2.5649493574615367]
["group regions", 2.5649493574615367]
["guangyu zhong", 2.5649493574615367]
["guevara lopez", 2.5649493574615367]
["guitar lesson", 2.5649493574615367]
["h activations", 2.5649493574615367]
["h m g stokman", 2.5649493574615367]
["haar features", 2.5649493574615367]
["hard decision", 2.5649493574615367]
["hard evidence", 2.5649493574615367]
